/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'red', 'right', 'left', 'left')
 -- forward : -3.68
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.05
 -- right : 0.23
 -- None : 1.00
 -- left : 2.02

('forward', 'green', None, None, 'forward')
 -- forward : 2.07
 -- right : 0.22
 -- None : -3.33
 -- left : 0.92

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -12.81
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.85
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -15.61
 -- right : -12.89
 -- None : 2.38
 -- left : -31.50

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.28
 -- right : 0.04
 -- None : 2.39
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.10

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.63
 -- right : 0.99
 -- None : -1.80
 -- left : 2.03

('forward', 'green', 'left', None, 'left')
 -- forward : 2.02
 -- right : 0.60
 -- None : -0.02
 -- left : 0.20

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.70
 -- right : 1.43
 -- None : 0.00
 -- left : -3.98

('left', 'red', 'left', 'left', None)
 -- forward : -6.08
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.73
 -- left : -15.79

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.05
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -16.39
 -- right : -0.23
 -- None : 1.67
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.61
 -- right : 0.57
 -- None : -1.71
 -- left : -8.35

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -7.61

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -15.98
 -- right : 0.00
 -- None : 0.00
 -- left : -16.13

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.25
 -- right : 0.11
 -- None : 0.00
 -- left : -16.04

('right', 'red', 'forward', 'forward', None)
 -- forward : -16.15
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -7.95

('forward', 'green', 'right', None, None)
 -- forward : 1.79
 -- right : 0.00
 -- None : -4.36
 -- left : -8.36

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.89

('left', 'green', 'right', None, None)
 -- forward : 0.92
 -- right : 0.27
 -- None : -1.74
 -- left : -8.13

('left', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -7.74

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -15.71
 -- right : 0.28
 -- None : 2.23
 -- left : -16.24

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.90
 -- right : 0.30
 -- None : -1.74
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.43
 -- right : 0.30
 -- None : -2.11
 -- left : 1.02

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.93
 -- None : 0.00
 -- left : -16.25

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : -2.05
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 2.20
 -- None : -4.19
 -- left : 0.28

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -16.04

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -8.32

('right', 'red', 'left', None, 'left')
 -- forward : -3.62
 -- right : 0.44
 -- None : 2.12
 -- left : -3.64

('left', 'green', None, 'forward', None)
 -- forward : 0.20
 -- right : 0.39
 -- None : -2.95
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -12.60

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -16.27

('forward', 'red', None, 'left', 'forward')
 -- forward : -15.91
 -- right : 0.34
 -- None : 0.00
 -- left : -15.95

('forward', 'green', None, 'right', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -15.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -7.97

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.76
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.70
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -6.62
 -- right : 2.22
 -- None : 1.52
 -- left : -9.19

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.02
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -15.70

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('forward', 'red', 'forward', None, 'forward')
 -- forward : -15.62
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -34.98
 -- right : 1.07
 -- None : 1.90
 -- left : -30.97

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.67
 -- left : -8.38

('forward', 'green', None, None, 'right')
 -- forward : 2.06
 -- right : -0.06
 -- None : -3.44
 -- left : 0.26

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : -4.19
 -- left : 0.27

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : -8.26

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -4.05

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.10
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'left', 'left', None)
 -- forward : -3.64
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -25.55

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -4.37

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -15.80

('left', 'green', 'forward', 'left', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -3.75

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -15.67
 -- right : 0.00
 -- None : 0.00
 -- left : -16.32

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.39
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('forward', 'red', 'left', None, 'left')
 -- forward : -6.66
 -- right : 0.00
 -- None : 2.05
 -- left : -3.87

('forward', 'green', None, None, 'left')
 -- forward : 1.45
 -- right : 0.24
 -- None : -3.40
 -- left : 0.08

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -7.75

('right', 'red', None, 'forward', 'forward')
 -- forward : -15.97
 -- right : 0.00
 -- None : 1.35
 -- left : -25.97

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -25.74
 -- right : 0.95
 -- None : 0.00
 -- left : -15.71

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -4.06

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('left', 'green', 'forward', None, None)
 -- forward : 0.49
 -- right : 0.27
 -- None : -2.20
 -- left : -15.79

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : -2.07
 -- left : 0.65

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : -1.61
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.68
 -- left : -7.80

('left', 'red', 'left', 'forward', None)
 -- forward : -15.94
 -- right : -7.65
 -- None : 1.68
 -- left : -16.07

('left', 'green', 'right', None, 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -1.97
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -3.91
 -- right : 0.00
 -- None : 1.35
 -- left : -4.15

('forward', 'green', None, 'left', None)
 -- forward : 1.74
 -- right : 0.24
 -- None : 0.00
 -- left : 0.67

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : -8.32

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.66
 -- right : 0.00
 -- None : 1.07
 -- left : -15.84

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -8.27
 -- None : 0.00
 -- left : -16.32

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.61
 -- left : -6.25

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.02
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -7.75

('right', 'green', None, None, 'left')
 -- forward : 0.76
 -- right : 2.32
 -- None : -5.40
 -- left : 0.93

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -4.11

('right', 'red', None, None, 'left')
 -- forward : -8.28
 -- right : 2.20
 -- None : 1.04
 -- left : -6.46

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', 'green', 'forward', None, 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.18
 -- left : -8.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.11

('right', 'red', None, None, 'right')
 -- forward : -3.94
 -- right : 0.00
 -- None : 1.72
 -- left : -4.32

('left', 'red', None, 'right', 'forward')
 -- forward : -15.61
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.28

('left', 'red', None, 'forward', 'forward')
 -- forward : -15.94
 -- right : -7.76
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -3.66
 -- right : 0.00
 -- None : 1.11
 -- left : -3.75

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : -1.76
 -- left : -8.22

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.26
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -15.77
 -- right : -8.28
 -- None : 0.75
 -- left : -16.17

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.46

('left', 'green', None, 'forward', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -16.10
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.34
 -- right : 1.08
 -- None : 2.09
 -- left : -8.87

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.65
 -- left : -8.38

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -6.51
 -- right : 2.03
 -- None : 0.42
 -- left : -6.14

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -16.16
 -- right : 0.00
 -- None : 0.00
 -- left : -16.06

('forward', 'green', 'right', 'left', None)
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -3.97

('left', 'green', None, None, None)
 -- forward : 0.82
 -- right : 0.30
 -- None : -4.83
 -- left : 1.74

('forward', 'red', 'forward', 'forward', None)
 -- forward : -15.80
 -- right : -7.67
 -- None : 2.24
 -- left : -25.09

('forward', 'green', 'right', None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -15.81
 -- right : -7.61
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -7.62
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -12.78

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -4.31

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -16.16
 -- right : 0.00
 -- None : 1.51
 -- left : -16.38

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -7.82
 -- None : 1.75
 -- left : -16.17

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.24
 -- right : 0.00
 -- None : 2.00
 -- left : -4.20

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -15.65
 -- right : -13.36
 -- None : 1.36
 -- left : -16.06

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : -1.93
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.41
 -- right : 0.59
 -- None : -1.68
 -- left : 1.84

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

