/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.77
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.18
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.04

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.41
 -- right : 0.86
 -- None : -3.05
 -- left : 0.51

('left', 'red', 'forward', None, 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('forward', 'red', None, 'forward', None)
 -- forward : -40.15
 -- right : 0.00
 -- None : 0.00
 -- left : -39.72

('right', 'green', 'left', 'left', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.85
 -- right : -0.11
 -- None : 0.00
 -- left : -9.83

('forward', 'red', 'left', None, 'right')
 -- forward : -7.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -8.22
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -19.90
 -- None : 0.90
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 2.65
 -- right : 1.66
 -- None : -2.36
 -- left : 1.29

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.49
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -36.82
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.50
 -- left : -34.20

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.66

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -39.67

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('right', 'red', 'forward', None, 'right')
 -- forward : -8.71
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.42
 -- right : 0.47
 -- None : -3.32
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -19.99

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.48
 -- right : 1.21
 -- None : -4.15
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.92
 -- left : -8.89

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.33
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.27
 -- right : 1.36
 -- None : -2.75
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('right', 'green', None, 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.48
 -- right : 1.18
 -- None : 0.00
 -- left : 1.09

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.91
 -- right : 0.38
 -- None : -3.52
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.13
 -- right : 2.46
 -- None : -2.91
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.43
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 1.20

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.47
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : -34.64

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : -9.76

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.20
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -8.91

('right', 'green', 'left', 'right', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.84
 -- left : 2.17

('forward', 'green', 'forward', None, None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.39
 -- left : -15.17

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.51

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.15

('right', 'red', 'left', None, 'forward')
 -- forward : -38.97
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('forward', 'red', None, None, 'right')
 -- forward : -9.28
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -38.28

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.09
 -- None : 1.34
 -- left : -38.87

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 2.17

('left', 'green', 'forward', 'left', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : -3.67
 -- left : -9.68

('left', 'red', 'left', 'right', None)
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 1.33

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : -29.83

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.99
 -- None : -4.05
 -- left : 0.64

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.42
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.85
 -- None : 0.00
 -- left : -19.98

('right', 'red', 'forward', 'left', 'left')
 -- forward : -6.32
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -4.99
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -40.28
 -- right : 0.00
 -- None : 0.00
 -- left : -40.02

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -19.18

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -9.70

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -4.49

('left', 'red', None, 'forward', None)
 -- forward : -20.00
 -- right : -17.09
 -- None : 0.00
 -- left : -39.16

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.31
 -- right : 2.84
 -- None : 0.09
 -- left : 0.77

('forward', 'red', 'right', None, 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : -29.85

('right', 'green', 'right', None, None)
 -- forward : 1.40
 -- right : 1.06
 -- None : -3.62
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : -19.43

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 2.52
 -- right : 0.80
 -- None : 2.63
 -- left : 3.34

('forward', 'red', 'left', None, 'left')
 -- forward : -8.05
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.56

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.57
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.80
 -- right : 0.00
 -- None : -4.62
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.11
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.32

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.72
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -36.81

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -8.89

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -6.33

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.80
 -- right : 0.63
 -- None : -2.51
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -4.86
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.12
 -- right : 1.97
 -- None : 1.03
 -- left : 1.55

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.79
 -- left : -19.47

('right', 'green', None, None, 'right')
 -- forward : 1.08
 -- right : 0.44
 -- None : -3.59
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.16
 -- right : 0.00
 -- None : 0.00
 -- left : -38.73

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.83
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.07

('left', 'green', 'right', 'left', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -7.72

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -7.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.63
 -- right : 1.45
 -- None : -3.25
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.19
 -- right : 0.00
 -- None : -3.63
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.89
 -- right : 1.57
 -- None : 0.83
 -- left : 0.85

('left', 'green', None, 'forward', 'left')
 -- forward : 0.76
 -- right : 0.65
 -- None : -3.90
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.51
 -- right : 0.84
 -- None : -3.50
 -- left : 0.71

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.72

('left', 'green', 'left', None, 'right')
 -- forward : 1.64
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.31
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -9.89
 -- None : 0.56
 -- left : -39.58

('forward', 'red', 'forward', None, None)
 -- forward : -9.56
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('left', 'green', 'left', None, 'forward')
 -- forward : 0.56
 -- right : 0.11
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -19.63

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -34.75
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.25
 -- right : 0.55
 -- None : -2.72
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -35.03
 -- right : 0.00
 -- None : 0.00
 -- left : -39.05

('left', 'green', None, 'right', None)
 -- forward : 1.75
 -- right : 1.01
 -- None : -2.01
 -- left : 0.96

('right', 'red', None, 'forward', None)
 -- forward : -38.68
 -- right : 0.00
 -- None : 0.00
 -- left : -40.02

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -30.17

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : -1.75
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.69
 -- right : 1.23
 -- None : -1.19
 -- left : 1.16

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.80
 -- right : 2.78
 -- None : 3.25
 -- left : 1.83

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.56
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.30
 -- left : 0.90

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.41
 -- right : 0.00
 -- None : 0.00
 -- left : -37.49

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('left', 'green', None, None, 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -4.86
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.91
 -- left : -9.41

('forward', 'green', None, 'right', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.43
 -- right : 0.07
 -- None : 2.06
 -- left : 1.15

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('right', 'red', 'right', None, None)
 -- forward : -10.05
 -- right : 0.00
 -- None : 0.00
 -- left : -36.72

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.36
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.16
 -- right : 1.00
 -- None : 0.46
 -- left : 0.70

('forward', 'red', 'right', 'left', None)
 -- forward : -3.99
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -8.84

('right', 'green', 'left', None, 'right')
 -- forward : 1.96
 -- right : 1.64
 -- None : 0.00
 -- left : 0.72

('left', 'green', 'right', 'forward', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('right', 'green', None, None, 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.85
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 2.16
 -- right : 1.82
 -- None : -2.39
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -8.17

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -29.43

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.35
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.94
 -- right : 0.31
 -- None : -2.94
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.99
 -- right : 1.58
 -- None : -3.35
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.71
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('left', 'green', 'left', 'left', None)
 -- forward : 0.30
 -- right : 1.33
